Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
 17950K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 33% 11.6M 23s
 18000K ...[0m[91m....... .[0m[91m........[0m[91m. .[0m[91m........[0m[91m. .......... .....[0m[91m..... 33%  279K 24s
 18050K ..[0m[91m........ ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... .........[0m[91m. 33% 12.0M 24s
 18100K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 33% 10.5M 24s
 18150K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 33% 14.6M 23s
 18200K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 33% 9.78M 23s
 18250K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 33% 12.4M 23s
 18300K ..[0m[91m........[0m[91m .......... ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... 33%  278K 24s
 18350K ..[0m[91m........[0m[91m .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 33% 14.1M 23s
 18400K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 33% 11.0M 23s
 18450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 33% 8.93M 23s[0m[91m
 18500K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 34% 16.4M 23s
 18550K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 34% 11.6M 23s
 18600K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m...[0m[91m.... ...[0m[91m....... 34%  280K 23s
 18650K .[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 34% 10.7M 23s
 18700K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.. .....[0m[91m..... 34% 11.7M 23s
 18750K ...[0m[91m....... .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m....... 34% 7.65M 23s[0m[91m
 18800K .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..... .[0m[91m........[0m[91m. ......[0m[91m.... 34% 12.7M 23s
 18850K ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 34% 18.9M 23s
 18900K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ...[0m[91m....... 34%  280K 23s
 18950K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 34% 10.1M 23s
 19000K .......... .......... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 34% 9.57M 23s
 19050K ..........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.... ...[0m[91m....... .........[0m[91m. 35% 13.4M 23s
 19100K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 35% 12.9M 23s
 19150K ....[0m[91m...... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 35% 11.7M 23s
 19200K .[0m[91m.......[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......[0m[91m... 35% 10.5M 23s[0m[91m
 19250K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 35%  280K 23s
 19300K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 35% 11.6M 23s
 19350K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 35% 10.5M 23s
 19400K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 35% 11.6M 23s
 19450K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 35% 12.1M 23s[0m[91m
 19500K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 35% 8.35M 22s
 19550K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 35%  282K 23s
 19600K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 36% 12.4M 23s
 19650K .[0m[91m........[0m[91m. .......[0m[91m... [0m[91m....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 36% 10.0M 23s
 19700K ......[0m[91m.... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 36% 11.8M 22s
 19750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .........[0m[91m. 36% 10.4M 22s
 19800K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 36% 11.7M 22s
 19850K ....[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 36%  280K[0m[91m 22s
 19900K ...[0m[91m....... .[0m[91m......... .....[0m[91m..[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m 36% 8.24M 22s[0m[91m
 19950K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 36% 8.13M 22s
 20000K ..........[0m[91m ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 36% 12.9M 22s
 20050K ..[0m[91m........ .......[0m[91m..[0m[91m. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 36% 14.5M 22s
 20100K .......[0m[91m... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 36% 17.4M 22s
 20150K ...[0m[91m....... .[0m[91m........[0m[91m. ..[0m[91m.......[0m[91m. .......... .....[0m[91m..... 37%  278K 22s
 20200K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 37% 11.5M 22s[0m[91m
 20250K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 37% 10.4M 22s
 20300K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 37% 12.4M 22s
 20350K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 37% 9.95M 22s
 20400K ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 37% 12.0M 22s
 20450K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m...[0m[91m. .......[0m[91m... ....[0m[91m...... 37%  283K 22s
 20500K ..[0m[91m........[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 37% 9.55M 22s
 20550K .......[0m[91m... .....[0m[91m..... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 37% 9.88M 22s
 20600K ....[0m[91m...... ..[0m[91m.......[0m[91m.[0m[91m .......[0m[91m.[0m[91m.. .....[0m[91m..... ...[0m[91m....... 37% 11.7M 22s
 20650K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 37% 13.7M 22s
 20700K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 38% 12.5M 22s
 20750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m...[0m[91m.... .......... 38%  280K 22s
 20800K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m.......[0m[91m.. 38% 8.68M 22s
 20850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 38% 16.2M 22s
 20900K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 38% 11.9M 22s[0m[91m
 20950K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 38% 10.4M 22s
 21000K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 38% 10.5M 22s
 21050K ..[0m[91m.......[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m..[0m[91m....... 38%  280K 22s
 21100K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 38% 10.7M 22s
 21150K ....[0m[91m..[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 38% 11.5M 22s
 21200K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 39% 8.48M 22s
 21250K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 39% 16.9M 21s
 21300K ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m.[0m[91m...... 39% 11.7M 21s
 21350K .[0m[91m........[0m[91m.[0m[91m .......[0m[91m... ....[0m[91m...... .......... ........[0m[91m.. 39% 10.6M 21s[0m[91m
 21400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 39%[0m[91m  279K 21s
 21450K .......... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 39% 12.8M 21s
 21500K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 39% 13.5M 21s
 21550K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 39% 11.6M 21s
 21600K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 39% 12.1M 21s[0m[91m
 21650K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 39% 10.9M 21s
 21700K .....[0m[91m...[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 39%  280K 21s
 21750K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 40% 12.4M 21s
 21800K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m .......... 40% 8.60M 21s
 21850K .......... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 40% 15.1M 21s
 21900K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 40% 12.9M 21s[0m[91m
 21950K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 40% 9.94M 21s
 22000K ....[0m[91m...... ..[0m[91m...[0m[91m..... ...[0m[91m....... ........[0m[91m.. ......[0m[91m.... 40%  278K 21s
 22050K .......... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 40% 17.5M 21s
 22100K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. 40% 10.0M[0m[91m 21s
 22150K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 40% 12.3M 21s
 22200K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ...[0m[91m....... .[0m[91m........[0m[91m. 40% 10.1M 21s
 22250K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 40% 11.8M 21s
 22300K ....[0m[91m...... ..[0m[91m.......[0m[91m. ..[0m[91m........[0m[91m ........[0m[91m.. .......... 41%  279K 21s
 22350K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 41% 13.3M 21s[0m[91m
 22400K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 41% 10.5M 21s
 22450K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 41% 12.5M 21s
 22500K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. 41% 9.77M 21s
 22550K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 41% 12.6M 21s
 22600K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. .......[0m[91m... .....[0m[91m..... 41%  280K 21s
 22650K ...[0m[91m.......[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 41% 10.1M 21s
 22700K .......[0m[91m... .....[0m[91m..... .......... .......... ......[0m[91m.... 41% 11.9M 21s
 22750K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 41% 11.6M 21s
 22800K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 41% 9.84M 20s
 22850K .......... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .......... 42% 12.0M 20s
 22900K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m..[0m[91m.... ....[0m[91m...... 42%  280K 21s
 22950K ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m.[0m[91m...... .........[0m[91m. 42% 10.9M 20s
 23000K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 42% 11.5M 20s
 23050K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 42% 12.4M 20s[0m[91m
 23100K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 42% 9.94M 20s
 23150K .....[0m[91m..... .......... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 42% 12.3M 20s
 23200K ..........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m...[0m[91m...... 42%  280K 20s
 23250K .[0m[91m......... .......[0m[91m... ...[0m[91m....... ...[0m[91m....... .......... 42% 9.45M 20s
 23300K .......... .......... ..[0m[91m........ .......... .....[0m[91m..... 42% 15.9M 20s
 23350K .......... .[0m[91m........[0m[91m. .......... ....[0m[91m...... ..[0m[91m........ 42% 12.4M 20s[0m[91m
 23400K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 43% 8.11M 20s
 23450K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 43% 16.4M 20s
 23500K .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m.......[0m[91m ........[0m[91m.. 43% 10.4M 20s
 23550K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 43%  276K 20s
 23600K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ....[0m[91m...... 43% 24.6M 20s
 23650K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 43% 10.9M 20s
 23700K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 43% 11.4M 20s
 23750K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 43% 12.4M 20s
 23800K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 43% 10.0M 20s
 23850K .....[0m[91m...[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 43%  281K 20s
 23900K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 43% 12.1M 20s
 23950K ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 44% 9.39M 20s
 24000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 44% 13.2M 20s
 24050K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 44% 12.7M 20s[0m[91m
 24100K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 44% 10.0M 20s
 24150K .....[0m[91m..... ...[0m[91m..[0m[91m..... .......... .[0m[91m........[0m[91m. .......... 44%  279K 20s
 24200K ....[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m..[0m[91m.[0m[91m...... .......... 44% 4.49M 20s
 24250K .......... .......... .......... .......... .......... 44% 79.5M 20s
 24300K .......... ....[0m[91m...... .[0m[91m........[0m[91m. .......... .......... 44% 10.7M 20s
 24350K .......... .......... .......... .......... .......... 44% 15.3M 19s[0m[91m
 24400K .......... .......... .......... .......... .......... 44% 13.8M 19s
 24450K .......... ..........[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m... 44%  282K 20s
 24500K ....[0m[91m...... .[0m[91m......... .......[0m[91m... .......... .......... 45% 11.3M 19s
 24550K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ .......... 45% 8.76M 19s
 24600K .......... .......... .........[0m[91m. ..[0m[91m....[0m[91m.... .......... 45% 13.2M 19s
 24650K .......... .......... .......... .......... .........[0m[91m. 45% 12.6M 19s
 24700K .......... .......... .......... .......... ......[0m[91m.... 45% 12.3M 19s
 24750K ....[0m[91m...... .........[0m[91m. .......[0m[91m...[0m[91m .......[0m[91m... .......... 45%  268K 19s
 24800K ...[0m[91m....... .[0m[91m......... ......[0m[91m.... .......... ..[0m[91m........ 45% 13.0M 19s[0m[91m
 24850K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 45% 9.16M 19s
 24900K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 45%[0m[91m 11.9M 19s
 24950K .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 45% 11.2M 19s
 25000K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 45% 12.7M 19s
 25050K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...[0m[91m... .....[0m[91m.[0m[91m.[0m[91m... 46%  280K 19s[0m[91m
 25100K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 46% 10.0M 19s
 25150K .......[0m[91m... .....[0m[91m..... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 46% 13.3M 19s
 25200K ....[0m[91m...... ..........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 46% 12.0M 19s
 25250K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 46% 10.1M 19s
 25300K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 46% 10.1M 19s
 25350K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m...[0m[91m...... 46%  281K 19s
 25400K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.[0m[91m.......[0m[91m. 46% 9.81M 19s
 25450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 46% 13.0M 19s
 25500K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 46% 12.1M 19s[0m[91m
 25550K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 46% 10.7M 19s
 25600K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m.[0m[91m..... 47% 10.2M 19s
 25650K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 47% 12.2M 19s
 25700K .[0m[91m........[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m .......... 47%  279K 19s
 25750K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .[0m[91m....[0m[91m..... 47% 10.9M 19s
 25800K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 47% 14.8M 19s[0m[91m
 25850K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... 47% 9.41M 19s
 25900K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ...[0m[91m.......[0m[91m 47% 12.0M 18s
 25950K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m 47% 11.2M 18s
 26000K ......[0m[91m..[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 47%  280K 19s
 26050K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... 47% 12.7M 18s
 26100K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 47% 10.6M 18s
 26150K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. ......[0m[91m.... 48% 10.1M 18s
 26200K ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 48% 14.6M 18s
 26250K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m.[0m[91m..... ..[0m[91m........[0m[91m .......[0m[91m... 48% 9.44M 18s
 26300K .....[0m[91m..... ...[0m[91m...[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 48%  281K 18s
 26350K .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 48% 11.3M 18s
 26400K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.....[0m[91m.. .[0m[91m......... 48% 9.88M 18s
 26450K ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 48% 13.8M 18s
 26500K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 48% 11.6M 18s[0m[91m
 26550K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 48% 10.4M 18s
 26600K .....[0m[91m..... ..[0m[91m........[0m[91m ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 48%  280K 18s
 26650K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 49% 11.8M 18s
 26700K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 49% 10.3M 18s
 26750K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 49% 12.4M 18s
