Sending build context to Docker daemon  5.632kB 
Step 1/16 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/16 : ARG HBASE_VERSION
 ---> Running in 17f9505456ac
Removing intermediate container 17f9505456ac
 ---> 8011f7f40684
Step 3/16 : ENV HBASE_VERSION=${HBASE_VERSION}
 ---> Running in 3c44bcc8d124
Removing intermediate container 3c44bcc8d124
 ---> 3b1b18082f11
Step 4/16 : ARG JAVA_VERSION
 ---> Running in fdb314622f3e
Removing intermediate container fdb314622f3e
 ---> 296e1cb9efe8
Step 5/16 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 96f1a08974cd
Removing intermediate container 96f1a08974cd
 ---> d44e0aa70b6a
Step 6/16 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 6c479988aec5
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (175 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 6c479988aec5
 ---> 657c728ef3d4
Step 7/16 : RUN wget -P /opt http://archive.apache.org/dist/hbase/${HBASE_VERSION}/hbase-${HBASE_VERSION}-bin.tar.gz &&     tar -xzvf /opt/hbase-${HBASE_VERSION}-bin.tar.gz -C /opt &&     rm /opt/hbase-${HBASE_VERSION}-bin.tar.gz &&     mv /opt/hbase-${HBASE_VERSION} /opt/hbase
 ---> Running in 0f10c7858cbf
[91m--2023-06-15 03:15:41--  http://archive.apache.org/dist/hbase/2.0.6/hbase-2.0.6-bin.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 132790398 (127M) [application/x-gzip]
[0m[91mSaving to: '/opt/hbase-2.0.6-bin.tar.gz'
[0m[91m
     0K ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m........ .......[0m[91m... ..[0m[91m........  0%  103K 21m0s[0m[91m
 79800K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m... ........[0m[91m.. ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. 61% 8.24M 33s
 79850K .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. 61% 9.80M 33s
 79900K ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 61% 11.4M 32s
 79950K .[0m[91m......... .....[0m[91m..... ......[0m[91m..[0m[91m.. .......... ...[0m[91m......[0m[91m. 61% 7.83M 32s
 80000K .....[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. ........[0m[91m.. ...[0m[91m....... ........[0m[91m.. 61% 10.6M 32s
 80050K ......[0m[91m.... ..[0m[91m........[0m[91m ...[0m[91m..[0m[91m..... .......... .......... 61%  282K 32s
 80100K .......... .......... .......... .......... .......... 61% 21.9M 32s
 80150K .......... .......... .......... .......... ........[0m[91m.. 61% 16.8M 32s
 80200K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 61% 6.42M 32s
 80250K .....[0m[91m..... ...[0m[91m....[0m[91m... .[0m[91m......... .......... .......... 61% 10.9M 32s
 80300K .......... .......... .[0m[91m......... .......... .....[0m[91m..... 61% 7.88M 32s
 80350K ...[0m[91m....... .[0m[91m......... .......[0m[91m... ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m... 61%  290K 32s
 80400K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m.........[0m[91m ..[0m[91m......[0m[91m.. 62% 11.8M 32s
 80450K ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 62% 11.7M 32s[0m[91m
 80500K ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ........[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. 62% 10.4M 32s
 80550K .[0m[91m......[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 62% 8.24M 32s
 80600K ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m...... ..[0m[91m..[0m[91m....[0m[91m.. ....[0m[91m...... .......... 62% 8.53M 32s
 80650K ...[0m[91m......[0m[91m. .......... .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m .....[0m[91m..... 62%  284K 32s
 80700K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 62% 11.9M 32s[0m[91m
 80750K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. 62% 11.0M 32s
 80800K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m......[0m[91m... .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 62% 11.1M 32s
 80850K ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 62% 11.6M 32s
 80900K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. .....[0m[91m..... .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 62% 8.63M 32s
 80950K .....[0m[91m..... .[0m[91m.....[0m[91m...[0m[91m. ........[0m[91m.. .......... ..[0m[91m...[0m[91m..[0m[91m... 62%  287K 32s
 81000K ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m..[0m[91m..... 62% 12.2M 32s
 81050K .[0m[91m...[0m[91m...... ...[0m[91m.....[0m[91m.. .......... ...[0m[91m....... .[0m[91m......... 62% 9.32M 32s
 81100K .......... .[0m[91m...[0m[91m...... ........[0m[91m.. .[0m[91m...[0m[91m...... ........[0m[91m.. 62% 14.4M 32s
 81150K .[0m[91m......[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 62% 11.0M 32s
 81200K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ........[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... 62% 11.8M 32s
 81250K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ........[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 62% 10.7M 32s
 81300K ..[0m[91m..[0m[91m...... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 62%  281K 32s[0m[91m
 81350K ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... .[0m[91m...[0m[91m......[0m[91m ...[0m[91m..[0m[91m..... 62% 10.4M 32s
 81400K .[0m[91m.........[0m[91m .....[0m[91m..... .......[0m[91m... ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 62% 12.4M 32s[0m[91m
 81450K ........[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. 62% 11.1M 31s
 81500K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m......[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. 62% 11.0M 31s
 81550K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... .....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 62% 11.6M 31s
 81600K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. .[0m[91m......... ......[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ........[0m[91m.. 62%  281K 31s
 81650K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. .......... ......[0m[91m.... ....[0m[91m...... 63% 12.1M 31s[0m[91m
 81700K .....[0m[91m..... .[0m[91m........[0m[91m. ...[0m[91m....... .[0m[91m......[0m[91m... .....[0m[91m...[0m[91m.. 63% 10.6M 31s
 81750K ....[0m[91m...[0m[91m... ...[0m[91m..[0m[91m...[0m[91m.. .......[0m[91m... ..[0m[91m......[0m[91m.. ......[0m[91m.... 63% 9.97M 31s
 81800K .......... .[0m[91m......[0m[91m...[0m[91m ........[0m[91m.. .[0m[91m..[0m[91m....[0m[91m...[0m[91m ..[0m[91m........ 63% 13.5M 31s
 81850K .[0m[91m........[0m[91m. ..[0m[91m........ .......... ..[0m[91m........[0m[91m ........[0m[91m.. 63% 9.49M 31s
 81900K ......[0m[91m.... ....[0m[91m...[0m[91m..[0m[91m. ....[0m[91m......[0m[91m ......[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... 63%  280K 31s[0m[91m
 81950K ......[0m[91m...[0m[91m. [0m[91m....[0m[91m...[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m..[0m[91m.. 63% 11.0M 31s
 82000K .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m... .....[0m[91m...[0m[91m.. .......... 63% 11.7M 31s[0m[91m
 82050K ...[0m[91m....... .[0m[91m......... ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m.....[0m[91m.. 63% 11.0M 31s
 82100K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m......[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 63% 11.6M 31s[0m[91m
 82150K ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... 63% 10.9M 31s
 82200K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ......[0m[91m...[0m[91m. 63%  282K 31s
 82250K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m.[0m[91m..... 63% 11.9M 31s[0m[91m
 82300K ...[0m[91m...[0m[91m.... .[0m[91m..[0m[91m.[0m[91m...[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. 63% 11.0M 31s
 82350K .[0m[91m......[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m.[0m[91m..[0m[91m...[0m[91m 63% 10.5M 31s
 82400K ...[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m .[0m[91m.........[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m....... 63% 6.35M 31s
 82450K .......... .......[0m[91m... .......... .......... [0m[91m.......... 63% 97.4M 31s[0m[91m
 82500K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m....... ....[0m[91m..[0m[91m.... 63%[0m[91m  277K 31s
 82550K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m....[0m[91m.[0m[91m. [0m[91m..[0m[91m....[0m[91m....[0m[91m 63% 6.36M[0m[91m 31s[0m[91m
 82600K ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. [0m[91m...[0m[91m...[0m[91m..[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m. 63% 4.70M 31s
 82650K .[0m[91m.....[0m[91m.[0m[91m...[0m[91m ....[0m[91m...[0m[91m... ..[0m[91m......[0m[91m..[0m[91m .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 63% 7.78M 31s
 82700K [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ 63% 9.99M 31s
 82750K .......... .......... ....[0m[91m..[0m[91m.... .......... .......... 63% 81.2M 31s
 82800K .......... .......... .......... ..........[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 63%  296K 31s
 82850K .......... ...[0m[91m....... ..[0m[91m.....[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m....[0m[91m.[0m[91m. [0m[91m....[0m[91m..[0m[91m....[0m[91m 63% 7.57M 31s
 82900K ....[0m[91m....[0m[91m.[0m[91m. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ...[0m[91m.....[0m[91m.. ....[0m[91m..[0m[91m.... .[0m[91m.[0m[91m..[0m[91m......[0m[91m 63%[0m[91m 16.5M 31s[0m[91m
 82950K [0m[91m..[0m[91m.....[0m[91m..[0m[91m.[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m...[0m[91m. .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m. 64%[0m[91m 13.6M[0m[91m 30s[0m[91m
 83000K [0m[91m..[0m[91m...[0m[91m...[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m.... [0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m. [0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m .....[0m[91m...[0m[91m..[0m[91m 64% 12.4M 30s
 83050K ...[0m[91m....[0m[91m.[0m[91m.. ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.[0m[91m...[0m[91m [0m[91m...[0m[91m..[0m[91m..[0m[91m...[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m 64% 12.2M 30s[0m[91m
 83100K[0m[91m ...[0m[91m...[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m. .[0m[91m..[0m[91m.[0m[91m.....[0m[91m.[0m[91m .[0m[91m....[0m[91m.[0m[91m.[0m[91m... .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m 64%  280K[0m[91m 30s
 83150K [0m[91m...[0m[91m.......[0m[91m [0m[91m.[0m[91m.........[0m[91m .[0m[91m.[0m[91m........ ..[0m[91m..[0m[91m.....[0m[91m. .......... 64% 11.4M[0m[91m 30s
 83200K [0m[91m....[0m[91m....[0m[91m.[0m[91m. [0m[91m.........[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m......[0m[91m.[0m[91m ........[0m[91m..[0m[91m 64% 9.64M[0m[91m 30s[0m[91m
 83250K .......... .[0m[91m....[0m[91m.....[0m[91m ..[0m[91m.[0m[91m......[0m[91m. [0m[91m.[0m[91m......[0m[91m..[0m[91m. ..[0m[91m....[0m[91m.... 64% 10.9M 30s
 83300K .......... ...[0m[91m.[0m[91m...[0m[91m... [0m[91m.[0m[91m........[0m[91m. [0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m.[0m[91m..[0m[91m.[0m[91m...... 64% 9.53M 30s
 83350K .[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m....[0m[91m.. ......[0m[91m..[0m[91m.. .[0m[91m......... ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. 64%[0m[91m 8.94M 30s
 83400K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m.... ........[0m[91m.. [0m[91m..[0m[91m........[0m[91m ..........[0m[91m 64% 15.1M 30s
 83450K ..[0m[91m...[0m[91m.....[0m[91m .[0m[91m.[0m[91m......[0m[91m.. ......[0m[91m.... .......... .......... 64%  285K 30s
 83500K ...[0m[91m....... .[0m[91m...[0m[91m......[0m[91m ...[0m[91m....... ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m.... 64% 11.8M 30s
 83550K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ......[0m[91m.... .[0m[91m...[0m[91m...... 64% 11.5M 30s[0m[91m
 83600K ...[0m[91m...[0m[91m...[0m[91m. .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... 64% 10.7M 30s
 83650K .[0m[91m...[0m[91m......[0m[91m ........[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.[0m[91m. .[0m[91m......... 64% 11.7M 30s
 83700K ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m..... 64%[0m[91m 11.3M 30s
 83750K .[0m[91m.[0m[91m.....[0m[91m...[0m[91m ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m.....[0m[91m .........[0m[91m. 64%  280K 30s
 83800K .....[0m[91m.....[0m[91m .......... ..[0m[91m...[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... 64% 13.4M 30s[0m[91m
 83850K ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m......[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. 64% 10.8M 30s
 83900K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ....[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. .[0m[91m......[0m[91m... 64% 11.9M 30s
 83950K ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m......[0m[91m .[0m[91m.........[0m[91m ....[0m[91m...[0m[91m...[0m[91m ....[0m[91m....[0m[91m.. 64% 10.4M 30s
 84000K ....[0m[91m...... .......... ....[0m[91m..[0m[91m.... ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...... 64% 12.0M 30s
 84050K ...[0m[91m.....[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. ..........[0m[91m ......[0m[91m.... ..[0m[91m...[0m[91m.[0m[91m.... 64%  280K 30s[0m[91m
 84100K ......[0m[91m...[0m[91m. .......[0m[91m... ......[0m[91m.... ..[0m[91m...[0m[91m..... ...[0m[91m...[0m[91m.... 64% 12.2M 30s
 84150K .....[0m[91m..[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m........[0m[91m ...[0m[91m.......[0m[91m .......[0m[91m... 64% 11.3M 30s
 84200K ...[0m[91m......[0m[91m. ....[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m....... 64% 10.8M 30s
 84250K .......... .......... .......... .......... .[0m[91m......... 65% 10.4M 30s
 84300K .......... .......... .......... ....[0m[91m...... .......... 65% 13.3M 30s
 84350K .[0m[91m......... .......... ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........ 65%  280K 30s
 84400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m ......[0m[91m....[0m[91m .....[0m[91m.[0m[91m.... 65% 13.2M 30s
 84450K ........[0m[91m.. ..[0m[91m...[0m[91m.....[0m[91m .......... .......[0m[91m... .....[0m[91m..... 65% 8.71M 30s
 84500K .......... .......... ....[0m[91m...... ..[0m[91m........[0m[91m ....[0m[91m...... 65% 13.5M 29s
 84550K .........[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... [0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 65% 8.11M[0m[91m 29s[0m[91m
 84600K[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m... [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... .......... 65% 10.9M 29s
 84650K .......... .......... .......... .[0m[91m..[0m[91m.[0m[91m...... .....[0m[91m..... 65%  284K 29s
 84700K ...[0m[91m....... .....[0m[91m..... ...[0m[91m...[0m[91m...[0m[91m. ..........[0m[91m ...[0m[91m...[0m[91m.... 65% 10.6M 29s
 84750K ....[0m[91m...... .........[0m[91m. .....[0m[91m.....[0m[91m ......[0m[91m.... ..[0m[91m.[0m[91m..[0m[91m..... 65% 13.3M 29s
 84800K ...[0m[91m....... ..[0m[91m...[0m[91m..... [0m[91m...[0m[91m...[0m[91m.... .....[0m[91m.....[0m[91m ......[0m[91m.... 65% 11.2M 29s
 84850K ..[0m[91m........[0m[91m ......[0m[91m.... ..[0m[91m..[0m[91m......[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m........ 65% 11.8M 29s[0m[91m
 84900K ...[0m[91m......[0m[91m. ..[0m[91m..[0m[91m.....[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... 65% 11.0M 29s[0m[91m
 84950K .......[0m[91m.[0m[91m.[0m[91m. .........[0m[91m. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m.....[0m[91m.... 65%  278K 29s
 85000K .......... .......... ..[0m[91m........ .......... ..[0m[91m......[0m[91m.. 65% 16.9M 29s
 85050K ......[0m[91m.... ..[0m[91m........ ...[0m[91m....... .[0m[91m......... .......... 65% 5.14M 29s
 85100K .......... .......... .......... .......... .......... 65%  122M 29s
 85150K .......... .......... .......... .......... ......[0m[91m.... 65% 8.93M 29s
 85200K .......... .......... .......... .......... .......[0m[91m... 65% 43.7M 29s[0m[91m
 85250K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ........[0m[91m.. 65%  280K 29s
 85300K ...[0m[91m...[0m[91m...[0m[91m. .......[0m[91m... ...[0m[91m....... .....[0m[91m..... ......[0m[91m.... 65% 11.6M 29s
 85350K .[0m[91m......... ...[0m[91m....... .....[0m[91m.....[0m[91m ...[0m[91m....... .[0m[91m......... 65% 11.4M 29s
 85400K ......[0m[91m.... ..........[0m[91m .......... .....[0m[91m..... .......... 65% 10.9M 29s
 85450K ..[0m[91m........ ...[0m[91m...[0m[91m.... .......... .....[0m[91m..... ..[0m[91m...[0m[91m..... 65% 10.9M 29s
 85500K ...[0m[91m...[0m[91m....[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m ...[0m[91m....... 65% 10.3M 29s
 85550K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... .......[0m[91m... .....[0m[91m..... 66% 12.5M 29s
 85600K ...[0m[91m..[0m[91m..... ....[0m[91m...... ..[0m[91m...[0m[91m..... .[0m[91m..[0m[91m......[0m[91m. ........[0m[91m.. 66%  281K 29s
 85650K .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m..... .[0m[91m.....[0m[91m.... ..[0m[91m......[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. 66% 10.6M 29s
 85700K ..[0m[91m........[0m[91m ......[0m[91m.... ..[0m[91m......[0m[91m..[0m[91m ..[0m[91m...[0m[91m....[0m[91m. .....[0m[91m...[0m[91m.. 66% 12.0M 29s[0m[91m
 85750K ......[0m[91m.... ...[0m[91m....... ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. 66% 11.1M 29s
