Sending build context to Docker daemon  5.632kB
Step 1/17 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/17 : ARG ZOOKEEPER_VERSION
 ---> Running in 44bec5c52fb9
Removing intermediate container 44bec5c52fb9
 ---> 866948aec0eb
Step 3/17 : ENV ZOOKEEPER_VERSION=${ZOOKEEPER_VERSION}
 ---> Running in b2c50cce8ea3
Removing intermediate container b2c50cce8ea3
 ---> 91302381d053
Step 4/17 : ARG JAVA_VERSION
 ---> Running in 90af2f7c89e0
Removing intermediate container 90af2f7c89e0
 ---> e2372f1dc3f1
Step 5/17 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 192e233dedbf
Removing intermediate container 192e233dedbf
 ---> 826382551b4a
Step 6/17 : ARG HADOOP_HOME
 ---> Running in 026d051b88ed
Removing intermediate container 026d051b88ed
 ---> 5484e55416dc
Step 7/17 : ENV HADOOP_HOME=${HADOOP_HOME}
 ---> Running in 9451c7adff82
Removing intermediate container 9451c7adff82
 ---> b065bca3b7d5
Step 8/17 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in b51762a65aa2
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (174 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container b51762a65aa2
 ---> 5abad126325a
Step 9/17 : RUN wget -P /opt http://archive.apache.org/dist/zookeeper/zookeeper-${ZOOKEEPER_VERSION}/zookeeper-${ZOOKEEPER_VERSION}.tar.gz &&     tar -xzvf /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz -C /opt &&     mv /opt/zookeeper-${ZOOKEEPER_VERSION} /opt/zookeeper     && rm /opt/zookeeper-${ZOOKEEPER_VERSION}.tar.gz
 ---> Running in 324e6fca5f0e
[91m--2023-06-15 03:18:14--  http://archive.apache.org/dist/zookeeper/zookeeper-3.4.6/zookeeper-3.4.6.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 17699306 (17M) [application/x-gzip]
Saving to: '/opt/zookeeper-3.4.6.tar.gz'
[0m[91m
     0K .....[0m[91m..... .[0m[91m..[0m[91m....... .....[0m[91m..... ...[0m[91m......[0m[91m. ..[0m[91m......[0m[91m..  0%  117K 2m27s[0m[91m
  6450K .......... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 37% 14.0M 7s
  6500K ..[0m[91m..[0m[91m...[0m[91m... ......[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m... ......[0m[91m.... ....[0m[91m...[0m[91m... 37% 11.4M 7s[0m[91m
  6550K ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .....[0m[91m..... .......... .[0m[91m........[0m[91m. 38% 7.86M 7s
  6600K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... ........[0m[91m.. .[0m[91m...[0m[91m...... 38% 17.3M 7s
  6650K ...[0m[91m..[0m[91m..... ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m..... ...[0m[91m....... .[0m[91m....[0m[91m...[0m[91m.. 38%  281K 7s[0m[91m
  6700K ...[0m[91m...[0m[91m...[0m[91m. ........[0m[91m.. .......... .......... ...[0m[91m....... 39% 11.1M 7s
  6750K ..[0m[91m.....[0m[91m...[0m[91m .......... .......... ..[0m[91m........ ..[0m[91m.....[0m[91m... 39% 11.5M 7s[0m[91m
  6800K ...[0m[91m....... ..[0m[91m........ ......[0m[91m...[0m[91m. ..[0m[91m........[0m[91m .......... 39% 11.0M 7s
  6850K .......[0m[91m... ......[0m[91m.... .[0m[91m......[0m[91m... ......[0m[91m.... .[0m[91m...[0m[91m...... 39% 11.8M 6s
  6900K ......[0m[91m.... ....[0m[91m......[0m[91m ......[0m[91m.... .[0m[91m......[0m[91m... ......[0m[91m.... 40% 11.0M 6s
  6950K ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. .........[0m[91m. .......... ......[0m[91m.... 40%  280K 7s
  7000K .....[0m[91m..... .......... ......[0m[91m.... .......... ..[0m[91m........ 40% 10.2M 7s
  7050K .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 41% 12.1M 6s
  7100K ..[0m[91m........[0m[91m ......[0m[91m.... ..[0m[91m........ .......... .......... 41% 13.2M 6s[0m[91m
  7150K ......[0m[91m.... .......... .......... ....[0m[91m......[0m[91m ......[0m[91m.... 41% 8.36M 6s
  7200K ....[0m[91m...... ..[0m[91m........[0m[91m ..........[0m[91m ........[0m[91m.. .......... 41% 14.9M 6s
  7250K ..[0m[91m....[0m[91m.... .......[0m[91m..[0m[91m. ..[0m[91m........ .........[0m[91m.[0m[91m .......... 42%[0m[91m  280K 6s[0m[91m
  7300K .......... ........[0m[91m.. .[0m[91m......... ....[0m[91m...... .......... 42% 12.1M 6s
  7350K ..[0m[91m........ ..........[0m[91m .[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 42% 3.77M 6s
  7400K .......... .......... .......... .......... .......... 43% 10.3M 6s
  7450K .......... .......... .......... .......... .......... 43% 47.3M 6s
  7500K .......... .......... .......... .......... .......... 43% 77.6M 6s
  7550K .......... .......... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 43%  283K 6s
  7600K ...[0m[91m.[0m[91m...... .......... .......[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.... ...[0m[91m....... 44% 15.2M 6s
  7650K .[0m[91m........[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 44% 11.8M 6s
  7700K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m .......... .....[0m[91m..[0m[91m... 44% 10.6M 6s[0m[91m
  7750K .......... .....[0m[91m..[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 45% 12.3M 6s
  7800K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... 45% 11.7M 6s[0m[91m
  7850K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m...... ........[0m[91m.. 45%  280K 6s
  7900K ......[0m[91m.... .....[0m[91m..... ...[0m[91m......[0m[91m. .....[0m[91m..... .......... 45% 12.3M 6s
  7950K ..[0m[91m......[0m[91m.. ......[0m[91m.... ..[0m[91m........ ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..... 46% 10.0M 6s
  8000K .......... ..[0m[91m........[0m[91m ......[0m[91m.... .....[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. 46% 10.6M 6s
  8050K .......... ...[0m[91m......[0m[91m. ..........[0m[91m ......[0m[91m.... .....[0m[91m..[0m[91m... 46% 14.3M 6s
  8100K ...[0m[91m....... .......[0m[91m... ......[0m[91m.... ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. 47% 11.2M 6s
  8150K ..[0m[91m.....[0m[91m... .......... ....[0m[91m...... ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m........[0m[91m. 47%  280K 6s
  8200K ..[0m[91m...[0m[91m..... .......... .......... ......[0m[91m.... ..[0m[91m......[0m[91m.. 47% 9.50M 6s
  8250K .......... .....[0m[91m...[0m[91m.. .[0m[91m......... ..[0m[91m......[0m[91m.. .......... 48% 11.5M 6s
  8300K .......... .[0m[91m........[0m[91m. .......... .......... .......... 48% 13.5M 6s[0m[91m
  8350K .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.. ......[0m[91m.... .......... 48% 7.12M 6s
  8400K ..[0m[91m........ .......... .......... ......[0m[91m...[0m[91m. ..[0m[91m........ 48% 28.5M 6s[0m[91m
  8450K ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..... .....[0m[91m..... ...[0m[91m....... ...[0m[91m.....[0m[91m.. 49%  281K 6s
  8500K ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 49% 11.5M 6s
  8550K .....[0m[91m..... .......... ........[0m[91m.. .........[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 49% 11.6M 6s
  8600K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m....... 50% 10.3M 5s
  8650K .....[0m[91m...[0m[91m.. ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 50% 12.7M 5s[0m[91m
  8700K ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 50% 10.8M 5s
  8750K ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.....[0m[91m... ......[0m[91m...[0m[91m. .......[0m[91m... 50% 11.9M 5s[0m[91m
  8800K ...[0m[91m..[0m[91m..... ...[0m[91m....... .....[0m[91m..... ....[0m[91m.[0m[91m..... .......... 51%  278K 5s
  8850K .......... ......[0m[91m.... .......... .......... .[0m[91m.....[0m[91m.... 51% 16.6M 5s
  8900K .....[0m[91m..... .......... .....[0m[91m..... .[0m[91m.....[0m[91m.... .......... 51% 11.7M 5s
  8950K .[0m[91m......... .....[0m[91m.[0m[91m.... .[0m[91m......... .......[0m[91m... ......[0m[91m.[0m[91m.[0m[91m.. 52%[0m[91m 8.03M 5s
  9000K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 52% 9.85M 5s
  9050K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m......... 52% 12.4M 5s
  9100K .......[0m[91m... ..[0m[91m........ .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 52%  284K[0m[91m 5s
  9150K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 53% 11.5M 5s[0m[91m
  9200K ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 53% 11.2M 5s
  9250K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m....... .....[0m[91m.[0m[91m.... 53% 11.5M 5s
  9300K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m.[0m[91m 54% 11.0M 5s
  9350K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m......[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. 54% 8.23M 5s
  9400K ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... 54%  283K 5s
  9450K ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m........[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m.[0m[91m..[0m[91m... 54% 10.2M 5s
  9500K ..[0m[91m......[0m[91m.. ....[0m[91m...... .....[0m[91m..... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ........[0m[91m.. 55% 11.5M 5s
  9550K ......[0m[91m.... .....[0m[91m..... .[0m[91m.....[0m[91m.... ..[0m[91m...[0m[91m..... .[0m[91m........[0m[91m. 55% 12.4M 5s
  9600K ..[0m[91m......[0m[91m.. .[0m[91m........[0m[91m. .....[0m[91m...[0m[91m.. ...[0m[91m....... ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. 55% 10.8M 5s
  9650K ...[0m[91m......[0m[91m. .....[0m[91m..... ......[0m[91m.... ..[0m[91m......[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. 56% 12.0M 5s
  9700K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m... .........[0m[91m. ....[0m[91m...... 56%  281K 5s[0m[91m
  9750K ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m.[0m[91m.....[0m[91m .....[0m[91m...[0m[91m.. ......[0m[91m.... .......... 56% 11.1M 5s
  9800K .......[0m[91m... ........[0m[91m.. ....[0m[91m.....[0m[91m. .....[0m[91m..... .[0m[91m......[0m[91m... 56% 11.2M 5s
  9850K ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...... ..[0m[91m........[0m[91m ....[0m[91m.....[0m[91m. .....[0m[91m..... 57% 10.9M 5s
  9900K ...[0m[91m.[0m[91m...... .......[0m[91m... ......[0m[91m...[0m[91m. .......[0m[91m... .....[0m[91m..... 57% 10.3M 5s
  9950K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... .......... 57% 8.52M 5s
 10000K .[0m[91m......... .......... .....[0m[91m..... ....[0m[91m......[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 58%  284K 5s
 10050K .[0m[91m......[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m...[0m[91m .....[0m[91m..... ...[0m[91m....... 58% 10.3M 5s
 10100K .......... .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 58% 12.8M 5s
 10150K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. .....[0m[91m..... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 59% 11.1M 5s
 10200K ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. 59% 11.6M 4s
 10250K ....[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. .[0m[91m..[0m[91m...[0m[91m...[0m[91m.[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 59%[0m[91m 11.0M 4s
 10300K .....[0m[91m...[0m[91m.. .[0m[91m..[0m[91m....... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .[0m[91m......[0m[91m... 59%  281K 4s
 10350K ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. 60% 10.9M 4s
 10400K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 60% 11.7M 4s[0m[91m
 10450K ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... 60%[0m[91m 10.9M 4s
 10500K .[0m[91m....[0m[91m..... ..[0m[91m...[0m[91m...[0m[91m.. .......[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 61% 11.2M 4s
 10550K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m........ 61% 11.5M 4s[0m[91m
 10600K ...[0m[91m.[0m[91m.[0m[91m....[0m[91m. .....[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m..... .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. 61%  280K 4s
 10650K .[0m[91m.........[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m......[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 61% 12.2M 4s[0m[91m
 10700K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. ..[0m[91m.....[0m[91m...[0m[91m ..[0m[91m...[0m[91m..... 62% 11.0M 4s
 10750K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m.....[0m[91m. 62% 10.6M 4s
 10800K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 62% 12.2M 4s
 10850K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 63% 11.2M 4s
 10900K ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m.....[0m[91m. .....[0m[91m..... .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. 63% 11.4M 4s
 10950K .[0m[91m..[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. 63%  281K 4s
 11000K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... 63% 11.7M 4s[0m[91m
 11050K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. 64% 11.0M 4s
 11100K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m......[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 64% 11.1M 4s
 11150K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. 64% 11.6M 4s
 11200K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. 65% 11.1M 4s
 11250K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m.....[0m[91m.. ......[0m[91m.... ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...... 65%  281K 4s[0m[91m
 11300K ......[0m[91m..[0m[91m.. .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m.....[0m[91m.. .[0m[91m.........[0m[91m ...[0m[91m..[0m[91m..... 65% 11.0M 4s
 11350K .[0m[91m...[0m[91m......[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m...[0m[91m...... ...[0m[91m..[0m[91m..... .[0m[91m...[0m[91m...[0m[91m... 65% 11.7M 4s
 11400K ..[0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m. .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m........ .[0m[91m...[0m[91m...[0m[91m...[0m[91m ........[0m[91m.. 66% 10.7M 4s
 11450K .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.. .[0m[91m........[0m[91m. [0m[91m.[0m[91m.[0m[91m......[0m[91m.. ....[0m[91m.....[0m[91m.[0m[91m 66% 11.3M 4s
 11500K ........[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m.[0m[91m..[0m[91m...[0m[91m... [0m[91m.....[0m[91m..... 66% 11.8M 4s
 11550K .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ........[0m[91m.. .......[0m[91m...[0m[91m ........[0m[91m.. 67%  280K 4s
 11600K ....[0m[91m......[0m[91m ........[0m[91m.. ....[0m[91m...... [0m[91m...[0m[91m....... .[0m[91m......... 67% 13.4M 4s[0m[91m
 11650K ...[0m[91m...[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 67% 10.6M 4s
 11700K .[0m[91m......[0m[91m...[0m[91m ...[0m[91m..[0m[91m..... ...[0m[91m.......[0m[91m ...[0m[91m....... .[0m[91m.[0m[91m.....[0m[91m... 67% 10.4M 4s
 11750K .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m......[0m[91m .....[0m[91m..... ......[0m[91m.... .......... 68% 11.4M 3s
 11800K .......[0m[91m... ..[0m[91m...[0m[91m..... ..[0m[91m..[0m[91m...[0m[91m... .....[0m[91m..... .......[0m[91m... 68% 12.4M 3s
 11850K ..[0m[91m...[0m[91m..... .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m..[0m[91m... .......... .......... 68%  280K 3s
 11900K ......[0m[91m.... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 69% 6.50M 3s
 11950K .......... .......... .......... .......... .......... 69% 22.3M 3s
 12000K .......... .[0m[91m......... .......... .......... .......... 69% 13.5M 3s
 12050K .......[0m[91m... ........[0m[91m.. .......... .......... ..[0m[91m........ 70% 5.93M 3s[0m[91m
 12100K .......... .......... .......... .......... .......... 70% 15.8M 3s
 12150K .......... .......... .......... ....[0m[91m......[0m[91m ........[0m[91m.. 70%  284K 3s
 12200K .......... ......[0m[91m.... .......[0m[91m... .......... .......... 70% 11.8M 3s
 12250K .......... .......[0m[91m...[0m[91m .......... .......... .......... 71% 11.6M 3s
 12300K ..[0m[91m........ .......... .......... .......... .......... 71% 13.5M 3s
 12350K ...[0m[91m....... .......... ..[0m[91m.....[0m[91m... .....[0m[91m..... .......... 71% 3.95M 3s
 12400K .......... .......... .......... .......... .......... 72% 18.3M 3s
 12450K .......... .......... .......... .......... ..[0m[91m........ 72%  292K 3s[0m[91m
 12500K ...[0m[91m....... ..........[0m[91m ...[0m[91m....... .[0m[91m......[0m[91m... .......... 72% 11.1M 3s
 12550K .......[0m[91m... ...[0m[91m....... .[0m[91m.........[0m[91m ...[0m[91m....... .[0m[91m......... 72% 11.7M 3s[0m[91m
 12600K ........[0m[91m.. .......[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. ..........[0m[91m ...[0m[91m....... 73% 11.0M 3s
 12650K .[0m[91m...[0m[91m...... ...[0m[91m.....[0m[91m.. .[0m[91m......[0m[91m...[0m[91m .....[0m[91m..... .[0m[91m......[0m[91m... 73% 11.5M 3s
 12700K ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m......[0m[91m ..[0m[91m...[0m[91m..... 73% 11.2M 3s
 12750K .[0m[91m...[0m[91m......[0m[91m ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m........ .[0m[91m...[0m[91m...[0m[91m..[0m[91m. 74%  280K 3s
 12800K .......[0m[91m...[0m[91m ......[0m[91m.... ....[0m[91m...[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m.....[0m[91m... 74% 12.5M 3s[0m[91m
 12850K ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ....[0m[91m...[0m[91m... ...[0m[91m......[0m[91m. 74% 10.9M 3s
 12900K .[0m[91m...[0m[91m......[0m[91m .........[0m[91m. .[0m[91m......[0m[91m...[0m[91m ......[0m[91m.... .[0m[91m......[0m[91m... 74% 11.8M 3s[0m[91m
 12950K ......[0m[91m.... .[0m[91m...[0m[91m......[0m[91m ........[0m[91m.. ..........[0m[91m ...[0m[91m.....[0m[91m.. 75% 10.8M 3s
 13000K ....[0m[91m...[0m[91m... .......... ....[0m[91m...... .....[0m[91m..... .[0m[91m......[0m[91m... 75% 12.0M 3s
